nohup: ignoring input
+ main
+ init_params
+ batch_size=8
+ task_name=mrpc
+ output_model=saved_results
+ input_model=Intel/bert-base-uncased-mrpc
+ run_tuning
+ python run_glue.py --model_name_or_path Intel/bert-base-uncased-mrpc --task_name mrpc --do_train --do_eval --max_seq_length 128 --per_device_eval_batch_size 8 --per_device_train_batch_size 8 --learning_rate 2e-5 --num_train_epochs 9 --output_dir saved_results --overwrite_output_dir --eval_steps 300 --save_steps 300 --greater_is_better True --load_best_model_at_end True --evaluation_strategy steps --save_strategy steps --metric_for_best_model f1 --save_total_limit 1 --no_cuda --tune
/home/21js160/anaconda3/lib/python3.10/site-packages/transformers/training_args.py:1270: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
11/01/2023 15:08:33 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 0distributed training: True, 16-bits training: False
/home/21js160/qat_bert/run_glue.py:465: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("glue", data_args.task_name)
2023-11-01 15:08:40 [INFO]  Found 12 blocks
2023-11-01 15:08:40 [INFO] Attention Blocks: 12
2023-11-01 15:08:40 [INFO] FFN Blocks: 12
2023-11-01 15:08:40 [INFO] Fx trace of the entire model failed. We will conduct auto quantization
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.15.12 is available!  To upgrade, please run:
                                               [A 29%|██▉       | 1201/4131 [31:01<7:34:46,  9.31s/it] 29%|██▉       | 1202/4131 [31:03<5:50:08,  7.17s/it] 29%|██▉       | 1203/4131 [31:04<4:22:05,  5.37s/it] 29%|██▉       | 1204/4131 [31:06<3:21:54,  4.14s/it] 29%|██▉       | 1205/4131 [31:07<2:37:46,  3.24s/it] 29%|██▉       | 1206/4131 [31:08<2:06:31,  2.60s/it] 29%|██▉       | 1207/4131 [31:09<1:52:32,  2.31s/it] 29%|██▉       | 1208/4131 [31:11<1:36:37,  1.98s/it] 29%|██▉       | 1209/4131 [31:12<1:25:15,  1.75s/it] 29%|██▉       | 1210/4131 [31:13<1:17:56,  1.60s/it] 29%|██▉       | 1211/4131 [31:14<1:12:09,  1.48s/it] 29%|██▉       | 1212/4131 [31:16<1:10:01,  1.44s/it] 29%|██▉       | 1213/4131 [31:17<1:08:52,  1.42s/it] 29%|██▉       | 1214/4131 [31:19<1:16:33,  1.57s/it] 29%|██▉       | 1215/4131 [31:21<1:17:17,  1.59s/it] 29%|██▉       | 1216/4131 [31:22<1:12:09,  1.49s/it] 29%|██▉       | 1217/4131 [31:23<1:10:11,  1.45s/it] 29%|██▉       | 1218/4131 [31:24<1:06:36,  1.37s/it] 30%|██▉       | 1219/4131 [31:26<1:06:30,  1.37s/it] 30%|██▉       | 1220/4131 [31:27<1:04:18,  1.33s/it] 30%|██▉       | 1221/4131 [31:28<1:04:30,  1.33s/it] 30%|██▉       | 1222/4131 [31:30<1:03:36,  1.31s/it] 30%|██▉       | 1223/4131 [31:31<1:01:41,  1.27s/it] 30%|██▉       | 1224/4131 [31:32<1:01:33,  1.27s/it] 30%|██▉       | 1225/4131 [31:34<1:05:01,  1.34s/it] 30%|██▉       | 1226/4131 [31:35<1:05:34,  1.35s/it] 30%|██▉       | 1227/4131 [31:36<1:06:00,  1.36s/it] 30%|██▉       | 1228/4131 [31:38<1:09:08,  1.43s/it] 30%|██▉       | 1229/4131 [31:39<1:05:43,  1.36s/it] 30%|██▉       | 1230/4131 [31:40<1:04:02,  1.32s/it] 30%|██▉       | 1231/4131 [31:42<1:05:13,  1.35s/it] 30%|██▉       | 1232/4131 [31:43<1:05:36,  1.36s/it] 30%|██▉       | 1233/4131 [31:44<1:04:14,  1.33s/it] 30%|██▉       | 1234/4131 [31:46<1:02:52,  1.30s/it] 30%|██▉       | 1235/4131 [31:47<1:09:36,  1.44s/it] 30%|██▉       | 1236/4131 [31:49<1:06:49,  1.39s/it] 30%|██▉       | 1237/4131 [31:50<1:04:09,  1.33s/it] 30%|██▉       | 1238/4131 [31:51<1:03:16,  1.31s/it] 30%|██▉       | 1239/4131 [31:53<1:06:15,  1.37s/it] 30%|███       | 1240/4131 [31:54<1:05:55,  1.37s/it] 30%|███       | 1241/4131 [31:56<1:07:25,  1.40s/it] 30%|███       | 1242/4131 [31:57<1:06:55,  1.39s/it] 30%|███       | 1243/4131 [31:58<1:05:40,  1.36s/it] 30%|███       | 1244/4131 [32:00<1:06:11,  1.38s/it] 30%|███       | 1245/4131 [32:01<1:05:54,  1.37s/it] 30%|███       | 1246/4131 [32:02<1:04:24,  1.34s/it] 30%|███       | 1247/4131 [32:03<1:03:13,  1.32s/it] 30%|███       | 1248/4131 [32:05<1:01:05,  1.27s/it] 30%|███       | 1249/4131 [32:06<59:30,  1.24s/it]   30%|███       | 1250/4131 [32:07<59:05,  1.23s/it] 30%|███       | 1251/4131 [32:08<59:26,  1.24s/it] 30%|███       | 1252/4131 [32:10<1:00:15,  1.26s/it] 30%|███       | 1253/4131 [32:11<58:33,  1.22s/it]   30%|███       | 1254/4131 [32:12<58:00,  1.21s/it] 30%|███       | 1255/4131 [32:13<58:10,  1.21s/it] 30%|███       | 1256/4131 [32:14<58:30,  1.22s/it] 30%|███       | 1257/4131 [32:16<59:06,  1.23s/it] 30%|███       | 1258/4131 [32:17<1:03:13,  1.32s/it] 30%|███       | 1259/4131 [32:18<1:01:40,  1.29s/it] 31%|███       | 1260/4131 [32:20<1:04:24,  1.35s/it] 31%|███       | 1261/4131 [32:21<1:08:49,  1.44s/it] 31%|███       | 1262/4131 [32:23<1:09:49,  1.46s/it] 31%|███       | 1263/4131 [32:24<1:04:50,  1.36s/it] 31%|███       | 1264/4131 [32:26<1:09:07,  1.45s/it] 31%|███       | 1265/4131 [32:27<1:07:49,  1.42s/it] 31%|███       | 1266/4131 [32:28<1:05:05,  1.36s/it] 31%|███       | 1267/4131 [32:30<1:04:40,  1.36s/it] 31%|███       | 1268/4131 [32:31<1:03:02,  1.32s/it] 31%|███       | 1269/4131 [32:32<1:02:08,  1.30s/it] 31%|███       | 1270/4131 [32:34<1:03:53,  1.34s/it] 31%|███       | 1271/4131 [32:35<1:05:14,  1.37s/it] 31%|███       | 1272/4131 [32:36<1:05:32,  1.38s/it] 31%|███       | 1273/4131 [32:38<1:04:20,  1.35s/it] 31%|███       | 1274/4131 [32:39<1:03:35,  1.34s/it] 31%|███       | 1275/4131 [32:41<1:12:22,  1.52s/it] 31%|███       | 1276/4131 [32:42<1:12:08,  1.52s/it] 31%|███       | 1277/4131 [32:44<1:09:42,  1.47s/it] 31%|███       | 1278/4131 [32:45<1:11:07,  1.50s/it] 31%|███       | 1279/4131 [32:47<1:09:30,  1.46s/it] 31%|███       | 1280/4131 [32:49<1:14:18,  1.56s/it] 31%|███       | 1281/4131 [32:50<1:11:04,  1.50s/it] 31%|███       | 1282/4131 [32:51<1:06:59,  1.41s/it] 31%|███       | 1283/4131 [32:53<1:07:41,  1.43s/it] 31%|███       | 1284/4131 [32:54<1:06:56,  1.41s/it] 31%|███       | 1285/4131 [32:55<1:03:10,  1.33s/it] 31%|███       | 1286/4131 [32:56<1:00:20,  1.27s/it] 31%|███       | 1287/4131 [32:57<59:27,  1.25s/it]   31%|███       | 1288/4131 [32:59<1:02:05,  1.31s/it] 31%|███       | 1289/4131 [33:00<1:01:01,  1.29s/it] 31%|███       | 1290/4131 [33:01<1:01:19,  1.30s/it] 31%|███▏      | 1291/4131 [33:03<1:00:27,  1.28s/it] 31%|███▏      | 1292/4131 [33:04<1:02:34,  1.32s/it] 31%|███▏      | 1293/4131 [33:06<1:05:37,  1.39s/it] 31%|███▏      | 1294/4131 [33:07<1:11:25,  1.51s/it] 31%|███▏      | 1295/4131 [33:09<1:08:29,  1.45s/it] 31%|███▏      | 1296/4131 [33:10<1:04:57,  1.37s/it] 31%|███▏      | 1297/4131 [33:11<1:02:46,  1.33s/it] 31%|███▏      | 1298/4131 [33:12<1:00:30,  1.28s/it] 31%|███▏      | 1299/4131 [33:14<1:02:30,  1.32s/it] 31%|███▏      | 1300/4131 [33:15<1:02:35,  1.33s/it] 31%|███▏      | 1301/4131 [33:16<1:02:43,  1.33s/it] 32%|███▏      | 1302/4131 [33:18<1:00:12,  1.28s/it] 32%|███▏      | 1303/4131 [33:19<1:01:41,  1.31s/it] 32%|███▏      | 1304/4131 [33:20<1:00:38,  1.29s/it] 32%|███▏      | 1305/4131 [33:22<1:03:15,  1.34s/it] 32%|███▏      | 1306/4131 [33:23<1:06:09,  1.40s/it] 32%|███▏      | 1307/4131 [33:24<1:03:35,  1.35s/it] 32%|███▏      | 1308/4131 [33:26<1:03:09,  1.34s/it] 32%|███▏      | 1309/4131 [33:27<1:01:42,  1.31s/it] 32%|███▏      | 1310/4131 [33:28<1:01:06,  1.30s/it] 32%|███▏      | 1311/4131 [33:29<59:24,  1.26s/it]   32%|███▏      | 1312/4131 [33:31<58:47,  1.25s/it] 32%|███▏      | 1313/4131 [33:33<1:07:00,  1.43s/it] 32%|███▏      | 1314/4131 [33:34<1:05:52,  1.40s/it] 32%|███▏      | 1315/4131 [33:35<1:03:02,  1.34s/it] 32%|███▏      | 1316/4131 [33:36<1:01:07,  1.30s/it] 32%|███▏      | 1317/4131 [33:38<1:06:49,  1.42s/it] 32%|███▏      | 1318/4131 [33:39<1:04:48,  1.38s/it] 32%|███▏      | 1319/4131 [33:41<1:03:24,  1.35s/it] 32%|███▏      | 1320/4131 [33:42<1:01:58,  1.32s/it] 32%|███▏      | 1321/4131 [33:43<1:01:39,  1.32s/it] 32%|███▏      | 1322/4131 [33:44<1:00:21,  1.29s/it] 32%|███▏      | 1323/4131 [33:46<58:57,  1.26s/it]   32%|███▏      | 1324/4131 [33:47<58:40,  1.25s/it] 32%|███▏      | 1325/4131 [33:48<58:54,  1.26s/it] 32%|███▏      | 1326/4131 [33:49<1:01:17,  1.31s/it] 32%|███▏      | 1327/4131 [33:51<1:08:55,  1.47s/it] 32%|███▏      | 1328/4131 [33:53<1:06:13,  1.42s/it] 32%|███▏      | 1329/4131 [33:54<1:06:00,  1.41s/it] 32%|███▏      | 1330/4131 [33:55<1:03:54,  1.37s/it] 32%|███▏      | 1331/4131 [33:57<1:02:28,  1.34s/it] 32%|███▏      | 1332/4131 [33:58<1:00:06,  1.29s/it] 32%|███▏      | 1333/4131 [33:59<1:00:48,  1.30s/it] 32%|███▏      | 1334/4131 [34:00<1:01:00,  1.31s/it] 32%|███▏      | 1335/4131 [34:02<1:04:56,  1.39s/it] 32%|███▏      | 1336/4131 [34:03<1:01:46,  1.33s/it] 32%|███▏      | 1337/4131 [34:04<1:00:28,  1.30s/it] 32%|███▏      | 1338/4131 [34:06<1:04:28,  1.39s/it] 32%|███▏      | 1339/4131 [34:08<1:07:36,  1.45s/it] 32%|███▏      | 1340/4131 [34:09<1:06:18,  1.43s/it] 32%|███▏      | 1341/4131 [34:10<1:06:00,  1.42s/it] 32%|███▏      | 1342/4131 [34:12<1:03:42,  1.37s/it] 33%|███▎      | 1343/4131 [34:13<1:01:57,  1.33s/it] 33%|███▎      | 1344/4131 [34:14<59:49,  1.29s/it]   33%|███▎      | 1345/4131 [34:15<1:00:46,  1.31s/it] 33%|███▎      | 1346/4131 [34:17<59:59,  1.29s/it]   33%|███▎      | 1347/4131 [34:18<1:01:10,  1.32s/it] 33%|███▎      | 1348/4131 [34:20<1:03:27,  1.37s/it] 33%|███▎      | 1349/4131 [34:21<1:02:16,  1.34s/it] 33%|███▎      | 1350/4131 [34:22<59:56,  1.29s/it]   33%|███▎      | 1351/4131 [34:23<58:09,  1.26s/it] 33%|███▎      | 1352/4131 [34:24<57:05,  1.23s/it] 33%|███▎      | 1353/4131 [34:26<57:11,  1.24s/it] 33%|███▎      | 1354/4131 [34:27<56:11,  1.21s/it] 33%|███▎      | 1355/4131 [34:28<55:42,  1.20s/it] 33%|███▎      | 1356/4131 [34:30<1:01:18,  1.33s/it] 33%|███▎      | 1357/4131 [34:31<1:08:54,  1.49s/it] 33%|███▎      | 1358/4131 [34:33<1:05:33,  1.42s/it] 33%|███▎      | 1359/4131 [34:34<1:05:05,  1.41s/it] 33%|███▎      | 1360/4131 [34:35<1:03:00,  1.36s/it] 33%|███▎      | 1361/4131 [34:37<1:05:51,  1.43s/it] 33%|███▎      | 1362/4131 [34:39<1:11:30,  1.55s/it] 33%|███▎      | 1363/4131 [34:40<1:09:56,  1.52s/it] 33%|███▎      | 1364/4131 [34:41<1:04:59,  1.41s/it] 33%|███▎      | 1365/4131 [34:43<1:04:48,  1.41s/it] 33%|███▎      | 1366/4131 [34:44<1:02:59,  1.37s/it] 33%|███▎      | 1367/4131 [34:45<1:02:24,  1.35s/it] 33%|███▎      | 1368/4131 [34:47<1:01:01,  1.33s/it] 33%|███▎      | 1369/4131 [34:48<1:02:05,  1.35s/it] 33%|███▎      | 1370/4131 [34:49<1:03:54,  1.39s/it] 33%|███▎      | 1371/4131 [34:51<1:06:25,  1.44s/it] 33%|███▎      | 1372/4131 [34:52<1:05:38,  1.43s/it] 33%|███▎      | 1373/4131 [34:54<1:07:43,  1.47s/it] 33%|███▎      | 1374/4131 [34:56<1:12:24,  1.58s/it] 33%|███▎      | 1375/4131 [34:57<1:08:05,  1.48s/it] 33%|███▎      | 1376/4131 [34:58<1:03:59,  1.39s/it] 33%|███▎      | 1377/4131 [34:59<59:45,  1.30s/it]   33%|███▎      | 1378/4131 [35:01<57:44,  1.26s/it] 33%|███▎      | 1379/4131 [35:02<56:58,  1.24s/it] 33%|███▎      | 1380/4131 [35:03<57:49,  1.26s/it] 33%|███▎      | 1381/4131 [35:04<58:16,  1.27s/it] 33%|███▎      | 1382/4131 [35:05<57:01,  1.24s/it] 33%|███▎      | 1383/4131 [35:07<55:37,  1.21s/it] 34%|███▎      | 1384/4131 [35:08<54:25,  1.19s/it] 34%|███▎      | 1385/4131 [35:09<54:38,  1.19s/it] 34%|███▎      | 1386/4131 [35:10<54:57,  1.20s/it] 34%|███▎      | 1387/4131 [35:12<1:04:01,  1.40s/it] 34%|███▎      | 1388/4131 [35:13<1:03:43,  1.39s/it] 34%|███▎      | 1389/4131 [35:15<1:05:09,  1.43s/it] 34%|███▎      | 1390/4131 [35:16<1:04:53,  1.42s/it] 34%|███▎      | 1391/4131 [35:18<1:01:48,  1.35s/it] 34%|███▎      | 1392/4131 [35:19<1:00:13,  1.32s/it] 34%|███▎      | 1393/4131 [35:20<58:39,  1.29s/it]   34%|███▎      | 1394/4131 [35:21<59:10,  1.30s/it] 34%|███▍      | 1395/4131 [35:24<1:13:50,  1.62s/it] 34%|███▍      | 1396/4131 [35:25<1:12:12,  1.58s/it] 34%|███▍      | 1397/4131 [35:27<1:10:03,  1.54s/it] 34%|███▍      | 1398/4131 [35:28<1:05:28,  1.44s/it] 34%|███▍      | 1399/4131 [35:29<1:01:22,  1.35s/it] 34%|███▍      | 1400/4131 [35:30<59:51,  1.32s/it]   34%|███▍      | 1401/4131 [35:31<58:02,  1.28s/it] 34%|███▍      | 1402/4131 [35:33<58:33,  1.29s/it] 34%|███▍      | 1403/4131 [35:34<57:49,  1.27s/it] 34%|███▍      | 1404/4131 [35:35<59:07,  1.30s/it] 34%|███▍      | 1405/4131 [35:37<59:34,  1.31s/it] 34%|███▍      | 1406/4131 [35:38<58:43,  1.29s/it] 34%|███▍      | 1407/4131 [35:39<57:37,  1.27s/it] 34%|███▍      | 1408/4131 [35:40<58:10,  1.28s/it] 34%|███▍      | 1409/4131 [35:42<56:27,  1.24s/it] 34%|███▍      | 1410/4131 [35:43<57:21,  1.26s/it] 34%|███▍      | 1411/4131 [35:44<57:29,  1.27s/it] 34%|███▍      | 1412/4131 [35:45<56:56,  1.26s/it] 34%|███▍      | 1413/4131 [35:47<57:08,  1.26s/it] 34%|███▍      | 1414/4131 [35:48<55:34,  1.23s/it] 34%|███▍      | 1415/4131 [35:49<54:25,  1.20s/it] 34%|███▍      | 1416/4131 [35:50<54:50,  1.21s/it] 34%|███▍      | 1417/4131 [35:52<1:06:26,  1.47s/it] 34%|███▍      | 1418/4131 [35:54<1:05:29,  1.45s/it] 34%|███▍      | 1419/4131 [35:55<1:02:44,  1.39s/it] 34%|███▍      | 1420/4131 [35:56<1:01:25,  1.36s/it] 34%|███▍      | 1421/4131 [35:58<1:05:00,  1.44s/it] 34%|███▍      | 1422/4131 [35:59<1:05:52,  1.46s/it] 34%|███▍      | 1423/4131 [36:01<1:04:16,  1.42s/it] 34%|███▍      | 1424/4131 [36:02<1:03:23,  1.41s/it] 34%|███▍      | 1425/4131 [36:03<1:01:43,  1.37s/it] 35%|███▍      | 1426/4131 [36:05<1:01:03,  1.35s/it] 35%|███▍      | 1427/4131 [36:06<59:05,  1.31s/it]   35%|███▍      | 1428/4131 [36:07<58:45,  1.30s/it] 35%|███▍      | 1429/4131 [36:08<57:32,  1.28s/it] 35%|███▍      | 1430/4131 [36:10<56:48,  1.26s/it] 35%|███▍      | 1431/4131 [36:11<55:17,  1.23s/it] 35%|███▍      | 1432/4131 [36:12<55:28,  1.23s/it] 35%|███▍      | 1433/4131 [36:13<54:02,  1.20s/it] 35%|███▍      | 1434/4131 [36:14<55:06,  1.23s/it] 35%|███▍      | 1435/4131 [36:16<1:05:56,  1.47s/it] 35%|███▍      | 1436/4131 [36:18<1:04:50,  1.44s/it] 35%|███▍      | 1437/4131 [36:19<1:05:09,  1.45s/it] 35%|███▍      | 1438/4131 [36:20<1:01:44,  1.38s/it] 35%|███▍      | 1439/4131 [36:22<59:08,  1.32s/it]   35%|███▍      | 1440/4131 [36:23<1:02:38,  1.40s/it] 35%|███▍      | 1441/4131 [36:24<1:00:33,  1.35s/it] 35%|███▍      | 1442/4131 [36:26<58:29,  1.31s/it]   35%|███▍      | 1443/4131 [36:27<59:50,  1.34s/it] 35%|███▍      | 1444/4131 [36:28<57:58,  1.29s/it] 35%|███▍      | 1445/4131 [36:30<1:02:39,  1.40s/it] 35%|███▌      | 1446/4131 [36:31<1:02:37,  1.40s/it] 35%|███▌      | 1447/4131 [36:33<1:00:16,  1.35s/it] 35%|███▌      | 1448/4131 [36:34<57:35,  1.29s/it]   35%|███▌      | 1449/4131 [36:35<57:19,  1.28s/it] 35%|███▌      | 1450/4131 [36:36<57:35,  1.29s/it] 35%|███▌      | 1451/4131 [36:38<57:13,  1.28s/it] 35%|███▌      | 1452/4131 [36:39<56:18,  1.26s/it] 35%|███▌      | 1453/4131 [36:40<55:37,  1.25s/it] 35%|███▌      | 1454/4131 [36:41<56:40,  1.27s/it] 35%|███▌      | 1455/4131 [36:43<1:02:39,  1.41s/it] 35%|███▌      | 1456/4131 [36:45<1:06:36,  1.49s/it] 35%|███▌      | 1457/4131 [36:46<1:08:52,  1.55s/it] 35%|███▌      | 1458/4131 [36:48<1:04:17,  1.44s/it] 35%|███▌      | 1459/4131 [36:49<1:02:59,  1.41s/it] 35%|███▌      | 1460/4131 [36:50<59:01,  1.33s/it]   35%|███▌      | 1461/4131 [36:52<1:09:02,  1.55s/it] 35%|███▌      | 1462/4131 [36:54<1:06:50,  1.50s/it] 35%|███▌      | 1463/4131 [36:55<1:03:25,  1.43s/it] 35%|███▌      | 1464/4131 [36:56<1:04:18,  1.45s/it] 35%|███▌      | 1465/4131 [36:58<1:03:51,  1.44s/it] 35%|███▌      | 1466/4131 [36:59<1:01:31,  1.39s/it] 36%|███▌      | 1467/4131 [37:00<59:25,  1.34s/it]   36%|███▌      | 1468/4131 [37:01<58:00,  1.31s/it] 36%|███▌      | 1469/4131 [37:03<56:18,  1.27s/it] 36%|███▌      | 1470/4131 [37:04<55:58,  1.26s/it] 36%|███▌      | 1471/4131 [37:05<56:20,  1.27s/it] 36%|███▌      | 1472/4131 [37:06<55:36,  1.25s/it] 36%|███▌      | 1473/4131 [37:08<54:44,  1.24s/it] 36%|███▌      | 1474/4131 [37:09<57:33,  1.30s/it] 36%|███▌      | 1475/4131 [37:11<1:04:02,  1.45s/it] 36%|███▌      | 1476/4131 [37:12<1:00:30,  1.37s/it] 36%|███▌      | 1477/4131 [37:13<57:45,  1.31s/it]   36%|███▌      | 1478/4131 [37:14<58:08,  1.31s/it] 36%|███▌      | 1479/4131 [37:16<57:54,  1.31s/it] 36%|███▌      | 1480/4131 [37:17<1:03:01,  1.43s/it] 36%|███▌      | 1481/4131 [37:19<1:03:20,  1.43s/it] 36%|███▌      | 1482/4131 [37:20<1:00:32,  1.37s/it] 36%|███▌      | 1483/4131 [37:21<57:37,  1.31s/it]   36%|███▌      | 1484/4131 [37:23<57:15,  1.30s/it] 36%|███▌      | 1485/4131 [37:24<57:55,  1.31s/it] 36%|███▌      | 1486/4131 [37:25<1:00:07,  1.36s/it] 36%|███▌      | 1487/4131 [37:27<1:06:49,  1.52s/it] 36%|███▌      | 1488/4131 [37:29<1:04:52,  1.47s/it] 36%|███▌      | 1489/4131 [37:30<1:01:58,  1.41s/it] 36%|███▌      | 1490/4131 [37:31<59:18,  1.35s/it]   36%|███▌      | 1491/4131 [37:32<57:38,  1.31s/it] 36%|███▌      | 1492/4131 [37:34<57:44,  1.31s/it] 36%|███▌      | 1493/4131 [37:35<57:23,  1.31s/it] 36%|███▌      | 1494/4131 [37:36<55:34,  1.26s/it] 36%|███▌      | 1495/4131 [37:37<54:42,  1.25s/it] 36%|███▌      | 1496/4131 [37:39<55:32,  1.26s/it] 36%|███▌      | 1497/4131 [37:40<1:01:15,  1.40s/it] 36%|███▋      | 1498/4131 [37:42<1:02:01,  1.41s/it] 36%|███▋      | 1499/4131 [37:43<1:02:42,  1.43s/it] 36%|███▋      | 1500/4131 [37:44<59:54,  1.37s/it]                                                      36%|███▋      | 1500/4131 [37:44<59:54,  1.37s/it]{'eval_loss': 0.9272889494895935, 'eval_accuracy': 0.8382352941176471, 'eval_f1': 0.8854166666666665, 'eval_combined_score': 0.8618259803921569, 'eval_runtime': 23.375, 'eval_samples_per_second': 17.455, 'eval_steps_per_second': 2.182, 'epoch': 2.61}
{'loss': 0.1532, 'learning_rate': 1.2737835875090777e-05, 'epoch': 3.27}

  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:10,  4.63it/s][A
  6%|▌         | 3/51 [00:00<00:15,  3.15it/s][A
  8%|▊         | 4/51 [00:01<00:16,  2.78it/s][A
 10%|▉         | 5/51 [00:01<00:17,  2.57it/s][A
 12%|█▏        | 6/51 [00:02<00:18,  2.46it/s][A
 14%|█▎        | 7/51 [00:02<00:18,  2.38it/s][A
 16%|█▌        | 8/51 [00:03<00:18,  2.35it/s][A
 18%|█▊        | 9/51 [00:03<00:17,  2.34it/s][A
 20%|█▉        | 10/51 [00:03<00:17,  2.31it/s][A
 22%|██▏       | 11/51 [00:04<00:18,  2.17it/s][A
 24%|██▎       | 12/51 [00:04<00:17,  2.22it/s][A
 25%|██▌       | 13/51 [00:05<00:16,  2.25it/s][A
 27%|██▋       | 14/51 [00:05<00:16,  2.22it/s][A
 29%|██▉       | 15/51 [00:06<00:15,  2.26it/s][A
 31%|███▏      | 16/51 [00:06<00:15,  2.26it/s][A
 33%|███▎      | 17/51 [00:07<00:15,  2.26it/s][A
 35%|███▌      | 18/51 [00:07<00:15,  2.20it/s][A
 37%|███▋      | 19/51 [00:08<00:14,  2.21it/s][A
 39%|███▉      | 20/51 [00:08<00:13,  2.24it/s][A
 41%|████      | 21/51 [00:08<00:13,  2.25it/s][A
 43%|████▎     | 22/51 [00:09<00:12,  2.27it/s][A
 45%|████▌     | 23/51 [00:09<00:12,  2.27it/s][A
 47%|████▋     | 24/51 [00:10<00:11,  2.27it/s][A
 49%|████▉     | 25/51 [00:10<00:11,  2.28it/s][A
 51%|█████     | 26/51 [00:11<00:10,  2.28it/s][A
 53%|█████▎    | 27/51 [00:11<00:10,  2.29it/s][A
 55%|█████▍    | 28/51 [00:11<00:10,  2.28it/s][A
 57%|█████▋    | 29/51 [00:12<00:09,  2.26it/s][A
 59%|█████▉    | 30/51 [00:13<00:10,  1.96it/s][A
 61%|██████    | 31/51 [00:13<00:09,  2.05it/s][A
 63%|██████▎   | 32/51 [00:13<00:09,  2.10it/s][A
 65%|██████▍   | 33/51 [00:14<00:08,  2.15it/s][A
 67%|██████▋   | 34/51 [00:14<00:07,  2.15it/s][A
 69%|██████▊   | 35/51 [00:15<00:07,  2.14it/s][A
 71%|███████   | 36/51 [00:15<00:06,  2.16it/s][A
 73%|███████▎  | 37/51 [00:16<00:06,  2.20it/s][A
 75%|███████▍  | 38/51 [00:16<00:05,  2.21it/s][A
 76%|███████▋  | 39/51 [00:17<00:05,  2.23it/s][A
 78%|███████▊  | 40/51 [00:17<00:05,  2.19it/s][A
 80%|████████  | 41/51 [00:18<00:04,  2.17it/s][A
 82%|████████▏ | 42/51 [00:18<00:04,  2.23it/s][A
 84%|████████▍ | 43/51 [00:18<00:03,  2.27it/s][A
 86%|████████▋ | 44/51 [00:19<00:03,  2.26it/s][A
 88%|████████▊ | 45/51 [00:19<00:02,  2.28it/s][A
 90%|█████████ | 46/51 [00:20<00:02,  2.31it/s][A
 92%|█████████▏| 47/51 [00:20<00:01,  2.26it/s][A
 94%|█████████▍| 48/51 [00:21<00:01,  2.28it/s][A
 96%|█████████▌| 49/51 [00:21<00:00,  2.23it/s][A
 98%|█████████▊| 50/51 [00:22<00:00,  2.23it/s][A
100%|██████████| 51/51 [00:22<00:00,  2.19it/s][A                                                   
                                               [A 36%|███▋      | 1500/4131 [38:07<59:54,  1.37s/it]
100%|██████████| 51/51 [00:22<00:00,  2.19it/s][A
